,ceo,value
294,Emma Walmsley,"Born: June 1969 (age 50 years), Barrow-in-Furness, United Kingdom', 'Spouse: David Owen (m. 1995)', 'Children: 4', ""Education: University of Oxford, St Swithun's School"", 'Parents: Robert Walmsley, Christina V Melvill', 'Board member of: Diageo, GlaxoSmithKline, Microsoft Corporation"
295,Roger W. Ferguson Jr.,"Born: October 28, 1951 (age 68 years), Washington, D.C.', 'Nationality: American', 'Spouse: Annette Nazareth', 'Education: Sidwell Friends School (1969), Harvard College, Harvard Law School, Harvard University, Pembroke College', 'Books: International Financial Stability, Banking, Financial, and Regulatory Reform"
296,Julie Sweet,"Nationality: American', 'Spouse: Chad Sweet (m. 2004)', 'Education: Claremont McKenna College"
297,Donald J. Walker,"Born: 1956 (age 64 years), Canada', 'Education: University of Waterloo', 'Spouse: Joan Kelley Walker (m. 2000), Belinda Stronach (m. 1990–1995)', 'Children: Frank Walker, Nikki Walker"
298,Takeshi Sugiyama,Null
299,Dr. Jing Zhang,"Address: 4771 Hylan Blvd, Staten Island, NY 10312', 'Phone: [phone]"
300,Ian McIntosh,"Genre: Pop', 'Music groups: Jesus Culture, Passion Conferences"
301,Jean-Sébastien Jacques,"Born: October 1971 (age 48 years), Orléans, France', 'Education: École Centrale Paris', 'Title: CEO, Rio Tinto Group"
302,Markus Mosa,Null
303,Pedro Guimarães,"Born: Rio de Janeiro, State of Rio de Janeiro, Brazil', 'Education: University of Rochester, PUC-Rio, Fundação Getúlio Vargas"
304,Noel White,"Born: December 16, 1929, Altrincham, United Kingdom', 'Died: June 30, 2019', 'Award: British Empire Medal"
305,Safra Catz,"Born: December 1, 1961 (age 58 years), Holon, Israel', 'Net worth: US$1.1 billion (2019)', 'Spouse: Gal Tirosh (m. 1997)', 'Education: Penn Law (1986), MORE', 'Children: Gary Tirosh, Scott Tirosh', 'Nationality: American, Israeli"
306,Thomas J. Wilson,"Born: 1958 (age 62 years), St. Clair Shores, MI', 'Net worth: US$85.2 million (2019)', 'Education: Kellogg School of Management, Northwestern University, University of Michigan, Lake Shore High School"
307,Michael J. Kasbar,Null
308,Ralph Hamers,"Born: 1966 (age 54 years), Simpelveld, Netherlands', 'Spouse: Patricia van Nimwegen (m. 1997)', 'Children: 2', 'Education: Tilburg University"
309,Iain Conn,"Born: October 22, 1962 (age 57 years), Edinburgh, United Kingdom', 'Spouse: Caroline Shorten Conn', 'Children: 3', 'Education: Loretto School Pinkie Campus, MORE"
310,Paul Fang,"Born: 1967 (age 53 years), Anhui, China', 'Net worth: 1.1 billion USD (2020)', 'Education: East China Normal University"
311,,
312,,
313,Carlo Messina,Null
314,Bhavesh V. Patel,Null
315,,
316,Li Xiyong,Null
317,Ryan Lance,"Born: Butte, MT', 'Education: Montana Tech (1984), Great Falls High School"
318,Jes Staley,"Born: December 27, 1956 (age 63 years), Boston, MA', 'Spouse: Debbie Staley', 'Education: Bowdoin College', 'Parents: Paul R. Staley', 'Children: Sophia Staley, Alexa Staley', 'Siblings: Peter Staley"
319,Mike Coupe,"Born: September 26, 1960 (age 59 years), Watford, United Kingdom', 'Spouse: Jill Parkinson (m. 1990)', 'Education: The Weald School, Billingshurst', 'Predecessor: Justin King"
320,Gao Hongwei,Null
321,,
322,Akio Negishi,Null
323,,
324,Guillaume Pepy,"Born: May 26, 1958 (age 61 years), Neuilly-sur-Seine, France', ""Education: École Nationale d'Administration (1984), École alsacienne, Sciences Po"""
325,Takeo Higuchi,Null
326,Peter Voser,"Born: August 29, 1958 (age 61 years), Baden, Switzerland', 'Spouse: Daniela Voser', 'Board member of: Roche Holding AG', 'Children: 3', 'Education: Zürcher Fachhochschule, IMD Business School, Zurich University of Applied Sciences"
327,John C. May,Null
328,Richard T. Hume,Null
329,André Desmarais,"Born: October 26, 1956 (age 63 years), Ottawa, Canada', 'Spouse: France Chrétien Desmarais', 'Education: Concordia University', 'Children: Olivier Desmarais', 'Parents: Paul Desmarais, Jacqueline Desmarais', 'Siblings: Paul Desmarais Jr., Louise Desmarais, Sophie Desmarais"
330,Christian Mumenthaler,"Born: June 21, 1969 (age 50 years)', 'Education: ETH Zürich"
331,Hou Enlong,Null
332,Seiji Izumisawa,Null
333,Seok-Hee Lee,Null
334,Eduardo de Salles Bartolomeo,Null
335,A. James Teague,Null
336,,
337,Kiyotaka Ise,Null
338,,
339,John Donahoe,"Born: April 30, 1960 (age 59 years), Evanston, IL', 'Nationality: American', 'Spouse: Eileen Donahoe', 'Children: 4', 'Education: Stanford Graduate School of Business, Dartmouth College, New Trier Township High School Winnetka', 'Board member of: Nike, ServiceNow, Bridgespan Group, PayPal"
340,,
341,Phebe Novakovic,"Born: 1957 (age 63 years), Pittsburgh, PA', 'Spouse: David Morrison', 'Education: Wharton School of the University of Pennsylvania, Smith College"
342,,
343,Fujio Mitarai,"Born: September 23, 1935 (age 84 years), Kamae, Ōita', 'Education: Chuo University', 'Children: Sayoko, Masanobu Mitarai"
344,,
345,,
346,Johannes Teyssen,"Born: October 9, 1959 (age 60 years), Hildesheim, Germany', 'Children: 4', 'Education: University of Göttingen"
347,,
348,Tatsufumi Sakai,Null
349,,
350,,
351,,
352,Shunichi Kito,Null
353,Matteo Del Fante,"Born: May 27, 1967 (age 52 years), Florence, Italy"
354,Koji Kakigi,Null
355,Toshihiro Suzuki,"Born: March 1959 (age 61 years), Shizuoka, Japan', 'Parents: Osamu Suzuki', 'Grandparent: Shunzo Suzuki"
356,Long Ziping,Null
357,Sun Yongcai,Null
358,Tidjane Thiam,"""Born: July 29, 1962 (age 57 years), Côte d'Ivoire"", 'Spouse: Annette Thiam', 'Children: 2', 'Education: INSEAD Europe Campus (1986–1988), MORE', ""Siblings: Abdel Aziz Thiam, Yamousso Thiam, Papa Ababakar Thiam, N'deye Anna Thiam, Daouda Thiam, Augustin Thiam"", 'Nationality: Ivorian, French"
359,Sun Jianfen,Null
360,Qian Zhimin,Null
361,C. C. Wei,"Born: July 12, 1914, Shengzhou, Shaoxing, China', 'Died: February 20, 1987, Broadway, NY', 'Books: Bidding Precisely, The precision bidding system in bridge, MORE"
362,,
363,Barry Lam,"Born: April 24, 1949 (age 70 years), Shanghai, China', 'Net worth: 4.1 billion USD (2020)', 'Spouse: He Sha', 'Children: Sam Lam, Lam Yu-Hsuan', 'Organizations founded: Quanta Computer, Kinpo Electronics, Inc., Quanta Arts Foundation"
364,Wilfred C.W. Chiang,Null
365,Gong Yande,Null
366,Lin Tengjiao,Null
367,Wang Yongqian,Null
368,Xiong Qun Li,Null
369,Nobuaki Kurumatani,Null
370,Michael A. Wells,"Born: April 9, 1960 (age 59 years), Canada', 'Alma mater: San Diego State University', 'Predecessor: Tidjane Thiam', 'Children: 2', 'Spouse(s): married"
371,Matt Comyn,"Employer: Commonwealth Bank', 'Education: The University of Sydney, Sydney Boys High School"
372,Masaaki Tsuya,"Born: June 22, 1952 (age 67 years), Tokyo, Japan', 'Education: Hitotsubashi University"
373,Rui Xiaowu,Null
374,Sae-Hong Huh,Null
375,Kengo Sakurada,Null
376,Masahiro Hashimoto,Null
377,Olivier Le Peuch,"Born: France', 'Predecessor: Paal Kibsgaard', 'Board member of: Schlumberger', 'Education: École nationale supérieure d’électronique, informatique, télécommunications, mathématique et mécanique de Bordeaux, MORE"
378,Michael F. Roman,Null
379,Richard A. Gonzalez,"Born: January 21, 1954 (age 66 years)', 'Nationality: American', 'Education: University of Houston"
380,Evan G. Greenberg,"Born: 1955 (age 65 years), United States', 'Education: カレッジ・オブ・インシュアランス, New York University', 'Books: Reinvigorating U.S. Economic Strategy in the Asia Pacific: Recommendations for the Incoming Administration', 'Siblings: Jeffrey W. Greenberg, Cathleen Greenberg, Scott Greenberg', 'Parents: Maurice R. Greenberg, Corinne Phyllis Zuckerman', 'Grandparents: Jacob Greenberg, Ada Rheingold"
381,Jay D. Debertin,Null
382,Jack Bowles,"Born: France', 'Predecessor: Nicandro Durante', 'Board member of: British American Tobacco"
383,,
384,Wen Shugang,Null
385,Richard Fairbank,"Born: September 18, 1950 (age 69 years), California', 'Height: 5′ 7″', 'Net worth: US$1.1 billion (January 2018)', 'Spouse: Chris Fairbank', 'Children: 8', 'Education: Stanford University, Stanford Graduate School of Business"
386,Ng Keng Hooi,Null
387,Akira Marumoto,Null
388,,
389,Tricia Griffith,"Born: October 1964 (age 55 years), Illinois', 'Education: Illinois State University', 'Employer: Progressive Corporation (CEO, president)"
390,Cornelius Riese /Uwe Fr_hlich,Null
391,Chung-Kook Park,Null
392,Shun-Chin Lee,Null
393,James Quincey,"Born: January 8, 1965 (age 55 years), London, United Kingdom', 'Nationality: British', 'Children: 2', 'Spouse: Jacqui Quincey', 'Predecessor: Muhtar Kent', ""Education: King Edward's School, University of Liverpool"""
394,Jean Paul Agon,"Born: July 6, 1956 (age 63 years), Boulogne-Billancourt, France', 'Spouse: Sophie Agon', 'Education: HEC Paris"
395,Albert Manifold,"Born: August 1962 (age 57 years)', 'Term: January 2014-', 'Predecessor: Myles Lee"
396,,
397,,
398,,
399,Benjamin M. Smith,Null
400,Zhang Gongyan,Null
401,Dominic Blakemore,"Born: June 1969 (age 50 years)', 'Education: University College London', 'Predecessor: Richard J. Cousins', 'Term: 2018"
402,Antonio Neri,"Born: May 10, 1967 (age 52 years), Argentina', 'Nationality: American', 'Education: National Technological University', 'Board member of: Hewlett Packard Enterprise', 'Predecessor: Meg Whitman', 'Residence: Livermore, CA, Delray Beach, FL"
403,Philip Jansen,"Born: January 28, 1967 (age 53 years), United Kingdom', 'Children: 5', 'Education: Cardiff University', 'Predecessor: Gavin Patterson"
404,Pablo Isla,"Born: January 22, 1964 (age 56 years), Madrid, Spain', 'Spouse: Maria de la Vega', 'Children: Cecilia Isla, Santiago Isla, Belén Isla', 'Education: Complutense University of Madrid, Our Lady of Remembrance College, Madrid', 'Parents: José María Isla, Carmen Álvarez de Tejera', 'Siblings: Fernando Isla Álvarez de Tejera"
405,Antoine Frérot,"Born: June 3, 1958 (age 61 years), Fontainebleau, France', 'Books: Water: Towards a Culture of Responsibility', 'Education: École des ponts ParisTech, École Polytechnique', 'Awards: Legion of Honour"
406,Miles D. White,"Born: 1955 (age 65 years), Minneapolis, MN', 'Education: Stanford Graduate School of Business (1980), Stanford University (1978), Culver Academies"
407,Sanjay Mehrotra,"Born: June 27, 1958 (age 61 years), Kanpur, India', 'Spouse: Sangeeta Mehrotra', 'Education: University of California, Berkeley', 'Founded: SanDisk', 'Children: Mahncy Mehrotra, Malika Mehrotra"
408,Daniel Obajtek,"Born: January 2, 1976 (age 44 years), Myslenice, Poland', 'Party: Law and Justice', 'Education: Private College of Environmental Protection (2014), Gdańska Fundacja Kształcenia Menedżerów', 'Siblings: Bartłomiej Obajtek"
409,Jean-Pascal Tricoire,"Born: November 5, 1963 (age 56 years), Beaupréau', 'Education: ESEO, Emlyon Business School"
410,Oliver Windholz,Null
411,Alan D. Schnitzer,"Born: 1965 (age 55 years), United States', 'Spouse: Anne Rose Berman', 'Education: Wharton School of the University of Pennsylvania, Columbia Law School"
412,Dong Mingzhu,"Born: August 1954 (age 65 years), Nanjing, China', 'Residence: Zhuhai, China', 'Predecessor: Zhu Jianghong', 'Title: Chairman of the board of Gree Electric', 'Children: 1 son', 'Education: Zhongnan University of Economics and Law, MORE"
413,Joos Sutter,Null
414,Kathy J. Warden,"Title: Chief Executive Officer and President of Northrop Grumman', 'Board member of: Federal Reserve Bank of Richmond, Northrop Grumman, Wolf Trap National Park for the Performing Arts', 'Education: James Madison University, Smithsburg High School, The George Washington University"
415,Mark S. Little,Null
416,,
417,Omar Ishrak,"Born: 1956 (age 64 years), Bangladesh', ""Education: King's College London, সেন্ট যোসেফ উচ্চ মাধ্যমিক বিদ্যালয়"""
418,Shigeki Iwane,Null
419,,
420,André Calantzopoulos,"Born: 1958 (age 62 years), Archaeological Site of Olympia, Greece', 'Education: INSEAD Europe Campus, Swiss Federal Institute of Technology Lausanne"
421,Levent Çakıroğlu (Levent Cakiroglu),"Born: 1967 (age 53 years), Ankara, Turkey', 'Education: Ankara University Faculty of Political Science - Civil (1988), University of Illinois at Urbana-Champaign"
422,Simon Lin,Null
423,Jean Pierre Mustier,"Born: January 18, 1961 (age 59 years), Chamalières, France"
424,Sung-Chul Hyun,Null
425,Bill McDermott,"Born: August 18, 1961 (age 58 years), Flushing, New York, NY', 'Spouse: Julie McDermott', 'Children: 2', 'Books: Winners Dream: A Journey from Corner Store to Corner Office', 'Education: Dowling College, University of Pennsylvania, MORE', 'Parents: Bill McDermott, Kathleen McDermott"
426,Philippe Wahl,"Born: March 11, 1956 (age 64 years), Sarralbe, France', ""Education: École Nationale d'Administration, Sciences Po, Pantheon-Sorbonne University"", 'Parents: Adrien Wahl, Georgette Meyer"
427,,
428,Francisco Reynés Massanet,Null
429,Fabrice Zumbrunnen,Null
430,Emmanuel Faber,"Born: January 22, 1964 (age 56 years), Grenoble, France', 'Education: HEC Paris"
431,,
432,Jong Kyoo Yoon,Null
433,William M. Walsh,"Born: October 25, 1961 (age 58 years), Dublin, Ireland', 'Education: Trinity College Dublin, Ardscoil Rís, Dublin"
434,Shuichi Watanabe,Null
435,Masayoshi Matsumoto,Null
436,Chen Feihu,Null
437,Shang Jiqiang,Null
438,Tomomi Nakamura,Null
439,Gao Dengbang,Null
440,Zhao Ziliang,Null
441,,
442,Jung-Suk Koh /Young-Ho Lee,Null
443,Alain Dehaze,"Born: 1963 (age 57 years)', 'Education: ICHEC Brussels Management School"
444,Jacques van den Broek,"Born: May 24, 1960 (age 59 years), Goes, Netherlands', 'Education: Tilburg University"
445,,
446,Liang Haishan,Null
447,"""O'Connor Sean M""","Address: 767 5th Ave # Conc1, New York, NY 10153', 'Phone: [phone]"
448,Mark Cutifani,"Born: May 2, 1958 (age 61 years), Wollongong, Australia', 'Term: 2013–present', 'Education: University of Wollongong', 'Predecessor: Cynthia Carroll"
449,,
450,Antonio Huertas,"Born: January 18, 1964 (age 56 years), Villanueva de la Serena, Spain', 'Education: University of Salamanca"
451,Satoru Katsuno,Null
452,Thomas J. Nimbley,Null
453,Ming-Ho Hsiung,Null
454,Vincent Bolloré,"Born: April 1, 1952 (age 67 years), Boulogne-Billancourt, France', 'Nationality: French', 'Spouse(s): Anaïs Jeanneret', 'Net worth: 4 billion USD (2020)', 'Children: Yannick Bolloré, Cyrille Bollore, Marie Bollore, Sébastien Bollore, Cyrille Bolloré', 'Education: Paris Nanterre University, Janson de Sailly School"
455,Shayne Elliott,"Born: New Zealand', 'Spouse: Najla Elliott', 'Education: The University of Auckland, Waitakere College"
456,Yuki Fukasawa,Null
457,Rainer Seele,Null
458,Thomas A. Kennedy,"Born: 1955 (age 65 years), United States', 'Alma maters: Rutgers University, Air Force Institute of Technology, University of California, Los Angeles"
459,Gong Huadong,Null
460,,
461,Kyung-Shik Sohn /Keun-Hee Park,Null
462,Guo Jingang,Null
463,Wang Maosheng,Null
464,Rajeev Suri,"Born: October 10, 1967 (age 52 years), New Delhi, India', 'Nationality: Singaporean', 'Spouse: Nina Suri (m. 1992)', 'Education: Manipal Institute of Technology (1989), Manipal Academy of Higher Education, Mangalore University', 'Parents: Asha Suri, Yashpal Suri', 'Children: Anish Suri, Ankit Suri"
465,Jean-François van Boxmeer,"Born: September 12, 1961 (age 58 years), Ixelles, Belgium', 'Education: University of Namur', 'Board member of: Mondelez International, Heineken N.V."
466,Lei Jun,"Born: December 16, 1969 (age 50 years), Xiantao, China', 'Nationality: Chinese', 'Net worth: 10.3 billion USD (2020)', 'Spouse: Zhang Tong', 'Children: 2', 'Education: Wuhan University (1987–1991), Hubei Xiantao Middle School (1984–1987)"
467,Zhai Hong,Null
468,Takashi Niino,Null
469,Richard M. Tsai,Null
470,Miguel Patricio,"Nationality: Portuguese', 'Predecessor: Bernard Hees"
471,,
472,Revathi Advaithi,Null
473,,
474,Ahmed bin Saeed Al Maktoum,"Born: December 1, 1958 (age 61 years), Dubai, United Arab Emirates', 'Net worth: US$37.8 billion (2018)', 'Spouse: Mona bint Obaid bin Thani Al Maktoum (m. 2008)', 'House: Al Maktoum', 'Parents: Saeed bin Maktoum bin Hasher Al Maktoum, Sheikha Fatima bint Ahmed bin Suliman', 'Children: Saeed bin Ahmed bin Saeed Al Maktoum"
475,Jörn H. Werner,Null
476,Florent Menrgaux,Null
477,Philip W. Chronican,Null
478,Dirk Van de Put,"Born: 1959 (age 61 years), Mechelen, Belgium', 'Predecessor: Irene Rosenfeld', 'Education: Ghent University, University of Antwerp"
479,Kasper Rørsted,"Born: February 24, 1962 (age 58 years), Aarhus, Denmark', 'Nationality: Danish', 'Spouse: Lene Rørsted', 'Education: Harvard Business School (2007–2007), MORE', 'Parents: Bendt Rørsted, Judith Kildeberg Rørsted"
480,Li Hongshuang,Null
481,Wiebe Draijer,"Born: August 27, 1965 (age 54 years), Enschede, Netherlands', 'Education: Delft University of Technology (TU Delft)"
482,Liu Yinzhi,Null
483,Xu Xianping,"Born: October 1954 (age 65 years), Longhui County, Shaoyang, China', 'Party: Communist Party of China"
484,,
485,,
486,Miguel Eduardo Padilla Silva,Null
487,,
488,H.C. Shin,Null
489,Gerald W. Schwartz,"Born: November 24, 1941 (age 78 years), Winnipeg, Canada', 'Net worth: 1.2 billion USD (2020)', 'Children: 4', 'Spouse: Heather Reisman (m. 1982)', 'Education: Harvard University, University of Manitoba, Kelvin High School', 'Organizations founded: Onex Corporation, HESEG Foundation, Canwest, Cineplex Entertainment"
490,Bao Lang Chen,Null
491,Philippe Petitcolin,"Born: September 28, 1952 (age 67 years), Bannoncourt, France', 'Education: Centre de perfectionnement aux affaires', 'Board member of: Safran, GIFAS, Belcan"
492,Willem A.J. van Duin,Null
493,Rajesh J. Mehta,Null
494,Leon J. Topalian,Null
495,Darryl White,"Education: Ivey Business School, Western University"
496,Chen Dongsheng,"Born: December 17, 1957 (age 62 years)', 'Net worth: 4.9 billion USD (2020)', 'Organization founded: Taikang Life Insurance"
497,Frederico Pinheiro Fleury Curado,Null
498,Benoît Potier,"Born: 1957 (age 63 years), Mulhouse, France', 'Education: Lycée privé Sainte-Geneviève, École Centrale Paris"
