,index,ceo,value,Born,Nationality,Education,BoY,us_abbr,born_country
0,0,Doug McMillon,"Born: October 17, 1966 (age 53 years), Memphis, TN', 'Nationality: American', 'Spouse: Shelley McMillon', 'Education: Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas', 'Children: Blake McMillon, Spencer McMillon', 'Parents: Laura McMillon, Morris McMillon","October 17, 1966 (age 53 years), Memphis, TN",American,"Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas",1966,TN,
1,2,Ben van Beurden,"Born: April 23, 1958 (age 61 years), Netherlands', 'Full name: Bernardus Cornelis Adriana Margriet van Beurden', 'Nationality: Dutch', 'Spouse: Stacey van Beurden', 'Children: 4', 'Term: January 2014–present","April 23, 1958 (age 61 years), Netherlands",Dutch,,1958,,Netherlands
2,5,Amin H. Nasser,"Born: 1960 (age 60 years)', 'Nationality: Saudi', 'Education: جامعة الملك فهد للبترول والمعادن",1960 (age 60 years),Saudi,جامعة الملك فهد للبترول والمعادن,1960,,
3,6,Bob Dudley,"Born: September 14, 1955 (age 64 years), Queens, New York, NY', 'Nationality: American', 'Spouse: Mary Dudley', 'Citizenship: United Kingdom; United States', 'Title: Former Group Chief Executive of BP', 'Education: University of Illinois at Urbana-Champaign, MORE","September 14, 1955 (age 64 years), Queens, New York, NY",American,"University of Illinois at Urbana-Champaign, MORE",1955,NY,
4,7,Darren Woods,"Born: Wichita, KS', 'Spouse: Kathryn Woods', 'Predecessor: Rex W. Tillerson', 'Education: Kellogg School of Management, Texas A&M University","Wichita, KS",American,"Kellogg School of Management, Texas A&M University",,KS,
5,8,Herbert Diess,"Born: October 24, 1958 (age 61 years), Munich, Germany', 'Education: Technische Universität München (1987), MORE', 'Board member of: Audi, Volkswagen Group, SEAT, Škoda Auto, Porsche Holding","October 24, 1958 (age 61 years), Munich, Germany",Germany,"Technische Universität München (1987), MORE",1958,,Germany
6,9,Akio Toyoda,"Born: May 3, 1956 (age 63 years), Nagoya, Aichi, Japan', 'Nationality: Japanese', 'Children: 2', 'Education: Babson College, Keio University', 'Parents: Shoichiro Toyoda, Hiroko Mitsui', 'Grandparents: Kiichiro Toyoda, Hatako Toyoda","May 3, 1956 (age 63 years), Nagoya, Aichi, Japan",Japanese,"Babson College, Keio University",1956,,Japan
7,10,Tim Cook,"Born: November 1, 1960 (age 59 years), Mobile, AL', 'Height: 6′ 0″', 'Net worth: US$ 1.3 billion (2015)', 'Education: The Fuqua School of Business (1988), MORE', 'Parents: Geraldine Cook, Donald Cook', 'Siblings: Gerald Cook, Michael Cook","November 1, 1960 (age 59 years), Mobile, AL",American,"The Fuqua School of Business (1988), MORE",1960,AL,
8,11,Warren Buffett,"Born: August 30, 1930 (age 89 years), Omaha, NE', 'Net worth: 73.4 billion USD (2020)', 'Education: Columbia Business School (1950–1951), MORE', 'Spouse: Astrid Menks (m. 2006), Susan Buffett (m. 1952–2004)","August 30, 1930 (age 89 years), Omaha, NE",American,"Columbia Business School (1950–1951), MORE",1930,NE,
9,12,Jeff Bezos,"Net worth: 106.2 billion USD (2020) Trending', 'Born: January 12, 1964 (age 56 years), Albuquerque, NM', 'Height: 5′ 7″', 'Nationality: American', 'Children: 4', 'Education: Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School, University of Florida","January 12, 1964 (age 56 years), Albuquerque, NM",American,"Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School, University of Florida",1964,NM,
10,15,Ivan Glasenberg,"Born: January 1957 (age 63 years), Johannesburg, South Africa', 'Net worth: 2.9 billion USD (2020)', 'Spouse: Elana Glasenberg', 'Children: 2', 'Known for: CEO of Glencore', 'Education: Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California","January 1957 (age 63 years), Johannesburg, South Africa",Africa,"Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California",1957,,Africa
11,17,Ola Källenius,"Born: June 11, 1969 (age 50 years), Västervik, Sweden', 'Employer: Daimler AG', 'Education: University of St. Gallen, Stockholm School of Economics, Danderyds gymnasium","June 11, 1969 (age 50 years), Västervik, Sweden",Sweden,"University of St. Gallen, Stockholm School of Economics, Danderyds gymnasium",1969,,Sweden
12,18,Larry J. Merlo,"Born: 1956 (age 64 years), Pittsburgh, PA', 'Nationality: American', 'Spouse: Lee Ann Merlo', 'Education: University of Pittsburgh School of Pharmacy (1978)', 'Residence: Rhode Island","1956 (age 64 years), Pittsburgh, PA",American,University of Pittsburgh School of Pharmacy (1978),1956,PA,
13,19,Patrick Pouyanné,"Born: June 24, 1963 (age 56 years), Le Petit-Quevilly, France', 'Education: École Polytechnique","June 24, 1963 (age 56 years), Le Petit-Quevilly, France",France,École Polytechnique,1963,,France
14,21,Jeremy Weir,"Born: 1964 (age 56 years), Melbourne, Australia', 'Education: University of Melbourne', 'Predecessor: Claude Dauphin","1964 (age 56 years), Melbourne, Australia",Australia,University of Melbourne,1964,,Australia
15,22,Terry Gou,"Born: October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan', 'Nationality: Taiwanese', 'Net worth: 5.8 billion USD (2020)', 'Spouse: Delia Tseng (m. 2008), Serena Lin (m. 1974–2005)', 'Education: Taipei College of Maritime Technology (1966–1971), New Taipei Municipal Panchiao Senior High School', 'Children: Gou Shou-zheng, Gou Xiao-ling, Gou Shou-shan, Gou Xiao-ru","October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan",Taiwanese,"Taipei College of Maritime Technology (1966–1971), New Taipei Municipal Panchiao Senior High School",1950,,Taiwan
16,23,John Elkann,"Born: April 1, 1976 (age 43 years), New York, NY', 'Spouse: Lavinia Borromeo (m. 2004)', 'Education: Polytechnic University of Turin', 'Siblings: Lapo Elkann, Ginevra Elkann, Anna de Pahlen, Maria de Pahlen, Pietro de Pahlen, Tatiana de Pahlen, Sofia de Pahlen', 'Children: Oceano Noah Elkann, Leone Mosé Elkann, Vita Talita Elkann', 'Parents: Alain Elkann, Margherita Agnelli","April 1, 1976 (age 43 years), New York, NY",American,Polytechnic University of Turin,1976,NY,
17,24,Randall L. Stephenson,"Born: April 22, 1960 (age 59 years), Oklahoma City, OK', 'Nationality: American', 'Spouse: Lenise Stephenson', 'Children: 2', 'Residence: Dallas, TX', 'Education: The University of Oklahoma, University of Central Oklahoma","April 22, 1960 (age 59 years), Oklahoma City, OK",American,"The University of Oklahoma, University of Central Oklahoma",1960,OK,
18,26,Steven H. Collis,"Born: 1961 (age 59 years), South Africa', 'Education: University of the Witwatersrand, Johannesburg', 'Predecessor: R. David Yost","1961 (age 59 years), South Africa",Africa,"University of the Witwatersrand, Johannesburg",1961,,Africa
19,27,Mike Wirth,"Born: 1960 (age 60 years)', 'Education: University of Colorado Boulder",1960 (age 60 years),,University of Colorado Boulder,1960,,
20,28,Ma Mingzhe,"Born: December 1955 (age 64 years), China', 'Education: Zhongnan University of Economics and Law', 'Organization founded: Ping An Insurance","December 1955 (age 64 years), China",China,Zhongnan University of Economics and Law,1955,,China
21,29,Jim Hackett,"Born: April 22, 1955 (age 64 years), Columbus, OH', 'Education: University of Michigan (1977)', 'Spouse: Kathy Hackett', 'Residence: Grand Rapids, Michigan, U.S', 'Children: 2","April 22, 1955 (age 64 years), Columbus, OH",American,University of Michigan (1977),1955,OH,
22,31,Mary T. Barra,"Born: December 24, 1961 (age 58 years), Waterford, MI', 'Nationality: American', 'Spouse: Anthony E. Barra', 'Education: Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School', 'Children: Nicholas Barra, Rachel Barra', 'Parents: Ray Makela, Eva Makela","December 24, 1961 (age 58 years), Waterford, MI",American,"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School",1961,MI,
23,33,Takahiro Hachigo,"Born: May 19, 1959 (age 60 years), Japan', 'Alma mater: Tokyo City University', 'Board member of: Honda Motor Company","May 19, 1959 (age 60 years), Japan",Japan,Tokyo City University,1959,,Japan
24,34,W. Craig Jelinek,"Born: August 8, 1952 (age 67 years), California', 'Nationality: American', 'Education: San Diego State University (1975)', 'Predecessor: James Sinegal","August 8, 1952 (age 67 years), California",American,San Diego State University (1975),1952,,California
25,36,Sundar Pichai,"Born: June 10, 1972 (age 47 years), Madurai, India', 'Spouse: Anjali Pichai', 'Education: Wharton School of the University of Pennsylvania, MORE', 'Children: Kiran Pichai, Kavya Pichai', 'Nationality: American, Indian', 'Parents: Regunatha Pichai, Lakshmi Pichai","June 10, 1972 (age 47 years), Madurai, India","American, Indian","Wharton School of the University of Pennsylvania, MORE",1972,,India
26,38,Chen Zhixin,Born: 1959 (age 61 years),,,,,,
27,39,Stefano Pessina,"Born: June 4, 1941 (age 78 years), Pescara, Italy', 'Net worth: 8.7 billion USD (2020)', 'Children: 2', 'Partner: Ornella Barra (1985–)', 'Board member of: Walgreens Boots Alliance', 'Education: University of Milan, Politecnico di Milano","June 4, 1941 (age 78 years), Pescara, Italy",Italy,"University of Milan, Politecnico di Milano",1941,,Italy
28,40,Jamie Dimon,"Born: March 13, 1956 (age 64 years), New York, NY', 'Nationality: American', 'Net worth: 1.2 billion USD (2020)', 'Spouse: Judith Kent (m. 1983)', 'Children: Julia Dimon, Kara Leigh Dimon, Laura Dimon', 'Education: Harvard Business School (1982), Tufts University, Browning School","March 13, 1956 (age 64 years), New York, NY",American,"Harvard Business School (1982), Tufts University, Browning School",1956,NY,
29,44,Oliver Bäte,"Born: March 1, 1965 (age 55 years), Bergisch Gladbach, Germany', 'Education: University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)","March 1, 1965 (age 55 years), Bergisch Gladbach, Germany",Germany,"University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)",1965,,Germany
30,45,Thomas Buberl,"Born: March 24, 1973 (age 46 years), Cologne, Germany', 'Education: WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen","March 24, 1973 (age 46 years), Cologne, Germany",Germany,"WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen",1973,,Germany
31,46,Rodney McMullen,"Born: 1961 (age 59 years), Pineville, KY', 'Education: University of Kentucky', 'Predecessor: David Dillon', 'Board member of: Cincinnati Financial, Kroger","1961 (age 59 years), Pineville, KY",American,University of Kentucky,1961,KY,
32,47,H. Lawrence Culp Jr.,"Born: 1964 (age 56 years), Washington, D.C.', 'Nationality: American', 'Children: 3', 'Title: Chairman and CEO, General Electric', 'Predecessor: John L. Flannery', 'Education: Washington College, Harvard Business School","1964 (age 56 years), Washington, D.C.",American,"Washington College, Harvard Business School",1964,,
33,50,Wang Bin MD,"Address: 13347 Sanford Ave C1G, Flushing, NY 11355', 'Hours:\nOpen ⋅ Closes 8PM', 'Phone: [phone]",,,,,,
34,51,Masatsugu Nagato,"Born: November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan', 'Education: Hitotsubashi University', 'Predecessor: Taizo Nishimuro","November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan",Japan,Hitotsubashi University,1948,,Japan
35,52,Harald Krüger,"Born: October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany', 'Education: RWTH Aachen University (1991), MORE","October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany",Germany,"RWTH Aachen University (1991), MORE",1965,,Germany
36,56,Joseph W. Gorder,"Born: May 1957 (age 62 years)', 'Education: University of Missouri-St. Louis, Our Lady of the Lake School of Business",May 1957 (age 62 years),,"University of Missouri-St. Louis, Our Lady of the Lake School of Business",1957,,
37,57,Brian Moynihan,"Born: October 9, 1959 (age 60 years), Marietta, OH', 'Nationality: American', 'Spouse: Susan Berry', 'Children: 3', 'Education: Notre Dame Law School (1984), Brown University (1981), University of Notre Dame', 'Siblings: Kathryn Moynihan, Patrick Moynihan","October 9, 1959 (age 60 years), Marietta, OH",American,"Notre Dame Law School (1984), Brown University (1981), University of Notre Dame",1959,OH,
38,59,Satya Nadella,"Born: August 19, 1967 (age 52 years), Hyderabad, India', 'Title: CEO of Microsoft', 'Spouse: Anupama Nadella (m. 1992)', 'Education: University of Wisconsin-Milwaukee (1990), MORE', ""Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone"", 'Children: Zain Nadella, Tara Nadella, Divya Nadella","August 19, 1967 (age 52 years), Hyderabad, India",India,"University of Wisconsin-Milwaukee (1990), MORE', ""Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone"", 'Children: Zain Nadella, Tara Nadella, Divya Nadella",1967,,India
39,60,Ren Zhengfei,"Born: October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China', 'Nationality: Chinese', 'Net worth: 1.3 billion USD (2020)', 'Spouse: Yao Ling', 'Education: Chongqing University', 'Children: Meng Wanzhou, Annabel Yao, Ren Ping","October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China",Chinese,Chongqing University,1944,,China
40,61,Craig Menear,"Born: 1958 (age 62 years), Flint, MI', 'Nationality: American', 'Education: Central High School, Michigan State University","1958 (age 62 years), Flint, MI",American,"Central High School, Michigan State University",1958,MI,
41,63,Jun Sawada,"Born: July 30, 1955 (age 64 years)', 'Predecessor: Hiroo Unoura","July 30, 1955 (age 64 years)",,,1955,,
42,65,Hiroto Saikawa,"Born: November 14, 1953 (age 66 years), Japan",,,,,,
43,66,Zheng Zhijie,"Born: May 1958 (age 61 years)', 'Education: Dongbei University of Finance and Economics', 'Party: Communist Party of China",May 1958 (age 61 years),,Dongbei University of Finance and Economics,1958,,
44,67,Dave Calhoun,"Born: April 18, 1957 (age 62 years), Philadelphia, PA', 'Nationality: American', ""Books: How Companies Win: Profiting from Demand-Driven Business Models No Matter What Business You're In"", 'Education: Orefield Middle School, Pamplin College of Business, Virginia Polytechnic Institute and State University', ""Albums: Salmon Chanted Harbor, Day Drinkin', Momentary Mutiny"", 'Children: Corey Calhoun, Amy Calhoun, Devon Calhoun, Jessica Calhoun","April 18, 1957 (age 62 years), Philadelphia, PA",American,"Orefield Middle School, Pamplin College of Business, Virginia Polytechnic Institute and State University', ""Albums: Salmon Chanted Harbor, Day Drinkin', Momentary Mutiny"", 'Children: Corey Calhoun, Amy Calhoun, Devon Calhoun, Jessica Calhoun",1957,PA,
45,68,Charles W. Scharf,"Born: 1965 (age 55 years)', 'Nationality: American', 'Organization: Visa U.S.A', 'Education: New York University, Johns Hopkins University",1965 (age 55 years),American,"New York University, Johns Hopkins University",1965,,
46,69,Joe Kaeser,"Born: June 23, 1957 (age 62 years), Arnbruck, Germany', 'Spouse: Rosemarie Kaeser', 'Education: Ostbayerische Technische Hochschule (OTH) Regensburg","June 23, 1957 (age 62 years), Arnbruck, Germany",Germany,Ostbayerische Technische Hochschule (OTH) Regensburg,1957,,Germany
47,70,Michael Corbat,"Born: May 2, 1960 (age 59 years), Bristol, CT', 'Nationality: American', 'Spouse: Donna Corbat', 'Education: Harvard University (1983)","May 2, 1960 (age 59 years), Bristol, CT",American,Harvard University (1983),1960,CT,
48,71,Gary R. Heminger,"Born: Tiffin, OH', 'Education: University of Dayton (1982), Tiffin University (1976)","Tiffin, OH",American,"University of Dayton (1982), Tiffin University (1976)",,OH,
49,74,Brian L. Roberts,"Born: June 28, 1959 (age 60 years), Philadelphia, PA', 'Nationality: American', 'Net worth: 1.6 billion USD (2020)', 'Spouse: Aileen Roberts', 'Children: Sarah Roberts, Tucker Roberts', 'Education: Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy","June 28, 1959 (age 60 years), Philadelphia, PA",American,"Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy",1959,PA,
50,75,Ulf Mark Schneider,"Born: September 9, 1965 (age 54 years), Neuwied, Germany', 'Nationality: German', 'Citizenship: German and American', 'Predecessor: Paul Bulcke', 'Education: Harvard Business School, University of St. Gallen","September 9, 1965 (age 54 years), Neuwied, Germany",German,"Harvard Business School, University of St. Gallen",1965,,Germany
51,76,Volkmar Denner,"Born: November 30, 1956 (age 63 years), Uhingen, Germany', 'Education: University of Stuttgart (1985), University of Stuttgart (1981)', 'Appointed by: Angela Merkel","November 30, 1956 (age 63 years), Uhingen, Germany",Germany,"University of Stuttgart (1985), University of Stuttgart (1981)",1956,,Germany
52,78,Gail Koziara Boudreaux,"Born: 1960 (age 60 years)', 'Spouse: Terry Boudreaux (m. 1989)', 'Children: 2 sons', 'Education: Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College",1960 (age 60 years),,"Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College",1960,,
53,80,Alexandre Bompard,"Born: October 4, 1972 (age 47 years), Saint-Étienne, France', 'Spouse: Charlotte Bompard', 'Predecessor: Georges Plassat', 'Board member of: Fnac', ""Education: École Nationale d'Administration (1997–1999), Sciences Po""","October 4, 1972 (age 47 years), Saint-Étienne, France",France,"École Nationale d'Administration (1997–1999), Sciences Po""",1972,,France
54,82,Claudio Descalzi,"Born: 1955 (age 65 years), Milan, Italy', 'Education: University of Milan","1955 (age 65 years), Milan, Italy",Italy,University of Milan,1955,,Italy
55,83,Michael S. Dell,"Born: February 23, 1965 (age 55 years), Houston, TX', 'Net worth: US$31.2 billion (October 2019)', 'Spouse: Susan Dell (m. 1989)', 'Education: Memorial Senior High School, The University of Texas at Austin, Herod Elementary School', 'Children: Alexa Dell, Kira Dell, Juliette Dell, Zachary Dell","February 23, 1965 (age 55 years), Houston, TX",American,"Memorial Senior High School, The University of Texas at Austin, Herod Elementary School",1965,TX,
56,84,José Antonio Alvarez (José Antonio ...,"Born: January 6, 1960 (age 60 years), León, Spain', 'Predecessor: Javier Marín","January 6, 1960 (age 60 years), León, Spain",Spain,,1960,,Spain
57,85,Igor Sechin,"Born: September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic', 'Height: 5′ 9″', 'Spouse: Olga Rozhkova (m. 2011–2017)', 'Education: Saint Petersburg State University', 'Nationality: Russian, Soviet', 'Children: Inga Sechina, Ivan Sechin","September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic","Russian, Soviet",Saint Petersburg State University,1960,,Republic
58,87,Ning Gaoning,"Born: November 9, 1958 (age 61 years), Binzhou, China', 'Education: Joseph M. Katz Graduate School of Business, Shandong University, University of Pittsburgh","November 9, 1958 (age 61 years), Binzhou, China",China,"Joseph M. Katz Graduate School of Business, Shandong University, University of Pittsburgh",1958,,China
59,88,Francesco Starace,"Born: 1955 (age 65 years), Rome, Italy', 'Education: Politecnico di Milano","1955 (age 65 years), Rome, Italy",Italy,Politecnico di Milano,1955,,Italy
60,89,Timotheus Höttges,"Born: September 18, 1962 (age 57 years), Solingen, Germany', 'Education: University of Cologne","September 18, 1962 (age 57 years), Solingen, Germany",Germany,University of Cologne,1962,,Germany
61,90,Philippe Brassac,"Born: August 31, 1959 (age 60 years), Nîmes, France', 'Education: ENSAE Paris', 'Predecessor: Jean-Paul Chifflet","August 31, 1959 (age 60 years), Nîmes, France",France,ENSAE Paris,1959,,France
62,91,Philippe Donnet,"Born: July 26, 1960 (age 59 years), Suresnes, France', 'Education: École Polytechnique","July 26, 1960 (age 59 years), Suresnes, France",France,École Polytechnique,1960,,France
63,94,Octavio Romero Oropeza,"Born: January 20, 1959 (age 61 years), Jalapa",,,,,,
64,95,Carlos Tavares,"Born: August 14, 1958 (age 61 years), Lisbon, Portugal', 'Nationality: Portuguese', 'Education: École Centrale Paris (1981)","August 14, 1958 (age 61 years), Lisbon, Portugal",Portuguese,École Centrale Paris (1981),1958,,Portugal
65,97,Masayoshi Son,"Born: August 11, 1957 (age 62 years), Tosu, Saga, Japan', 'Nationality: Japanese', 'Net worth: 19.3 billion USD (2020)', 'Children: 2', 'Spouse: Masami Ohno (m. 1979)', 'Education: University of California, Berkeley (1980), MORE","August 11, 1957 (age 62 years), Tosu, Saga, Japan",Japanese,"University of California, Berkeley (1980), MORE",1957,,Japan
66,98,John Flint,"Born: June 1968 (age 51 years), Yorkshire, United Kingdom', 'Children: 2', 'Successor: Noel Quinn', 'Predecessor: Stuart Gulliver', 'Title: CEO, HSBC', 'Education: University of Portsmouth, Giggleswick School","June 1968 (age 51 years), Yorkshire, United Kingdom",United Kingdom,"University of Portsmouth, Giggleswick School",1968,,United Kingdom
67,103,Jean-Laurent Bonnafé,"Born: July 14, 1961 (age 58 years), Clichy, France', 'Education: École Polytechnique, Mines ParisTech, Lycée Louis-le-Grand","July 14, 1961 (age 58 years), Clichy, France",France,"École Polytechnique, Mines ParisTech, Lycée Louis-le-Grand",1961,,France
68,107,Michael L. Tipsord,"Born: 1959 (age 61 years), Illinois', 'Education: Illinois Wesleyan University (1981), University of Illinois at Urbana-Champaign","1959 (age 61 years), Illinois",Illinois,"Illinois Wesleyan University (1981), University of Illinois at Urbana-Champaign",1959,,Illinois
69,108,Alex Gorsky,"Born: May 24, 1960 (age 59 years), Kansas City, KS', 'Nationality: American', 'Salary: US$ 20.1 million (2018); US$ 29.8 million (2017)', 'Education: Wharton School of the University of Pennsylvania, United States Military Academy', 'Children: Nicholas Gorsky', 'Parents: Albert Gorsky, Loretta Gorsky","May 24, 1960 (age 59 years), Kansas City, KS",American,"Wharton School of the University of Pennsylvania, United States Military Academy",1960,KS,
70,109,Jean-Bernard Lévy,"Born: March 18, 1955 (age 64 years), Suresnes, France', 'Education: École Polytechnique, Télécom Paris', 'Parents: Monique Herzog, Claude Lévy","March 18, 1955 (age 64 years), Suresnes, France",France,"École Polytechnique, Télécom Paris",1955,,France
71,112,Eldar Sætre,"Born: February 8, 1956 (age 64 years), Vartdal, Norway', 'Education: NHH Norwegian School of Economics', 'Siblings: Oddrun Godø","February 8, 1956 (age 64 years), Vartdal, Norway",Norway,NHH Norwegian School of Economics,1956,,Norway
72,113,Ginni Rometty,"Born: July 29, 1957 (age 62 years), Chicago, IL', 'Full name: Virginia Marie Rometty', 'Spouse: Mark Anthony Rometty', 'Successor: Arvind Krishna', 'Education: Northwestern University, Robert R. McCormick School of Engineering and Applied Science at Northwestern', 'Siblings: Joe Nicosia","July 29, 1957 (age 62 years), Chicago, IL",American,"Northwestern University, Robert R. McCormick School of Engineering and Applied Science at Northwestern",1957,IL,
73,114,Martin Brudermüller,"Born: May 5, 1961 (age 58 years), Stuttgart, Germany', 'Education: Karlsruhe Institute of Technology', 'Predecessor: Kurt Bock', 'Term: 2018","May 5, 1961 (age 58 years), Stuttgart, Germany",Germany,Karlsruhe Institute of Technology,1961,,Germany
74,115,Kenichirō Yoshida,"Born: October 1959 (age 60 years), Kumamoto, Japan', 'Nationality: Japanese","October 1959 (age 60 years), Kumamoto, Japan",Japan,,1959,,Japan
75,117,Motoya Okada,"Born: June 17, 1951 (age 68 years), Yokkaichi, Mie, Japan', 'Education: Babson College', 'Parents: Takuya Okada', 'Siblings: Katsuya Okada","June 17, 1951 (age 68 years), Yokkaichi, Mie, Japan",Japan,Babson College,1951,,Japan
76,118,Wang Wenyin,"Born: 1968 (age 52 years), Anhui, China', 'Net worth: US$16.0 billion (June 2015)', 'Education: Anhui Qianshan Yezhai Middle School, Nanjing University', 'Organization founded: Amer International Group","1968 (age 52 years), Anhui, China",China,"Anhui Qianshan Yezhai Middle School, Nanjing University",1968,,China
77,119,Lakshmi Mittal,"Born: June 15, 1950 (age 69 years), Sadulpur, India', 'Nationality: Indian', 'Net worth: 8.4 billion USD (2020)', 'Spouse: Usha Mittal', ""Education: St. Xavier's College, Kolkata"", 'Children: Aditya Mittal, Vanisha Mittal","June 15, 1950 (age 69 years), Sadulpur, India",Indian,"St. Xavier's College, Kolkata"", 'Children: Aditya Mittal, Vanisha Mittal",1950,,India
78,121,Brian Cornell,"Born: 1958 (age 62 years), Queens, New York, NY', 'Spouse: Martha Cornell', 'Known for: Chairman & CEO of Target', 'Education: UCLA Anderson School of Management, University of California, Los Angeles', 'Children: Megan Cornell, Jonathan Cornell', 'Board member of: Yum! Brands, Retail Industry Leaders Association (Chairman)","1958 (age 62 years), Queens, New York, NY",American,"UCLA Anderson School of Management, University of California, Los Angeles",1958,NY,
